date,Andalucía,Aragón,Asturias,Baleares,C. Valenciana,Canarias,Cantabria,Castilla La Mancha,Castilla y León,Cataluña,Ceuta,Extremadura,Galicia,La Rioja,Madrid,Melilla,Murcia,Navarra,No consta,País Vasco
2020-07-30,15613,12410,2515,2674,14315,2609,2473,20792,21511,76263,167,3606,9857,4150,79421,133,2597,6822,5816,17221
2020-07-31,15838,12909,2530,2757,14538,2621,2490,20843,21669,77542,167,3650,9896,4158,80291,137,2650,6873,5847,17433
2020-08-01,16028,14016,2546,2818,14755,2646,2514,20902,21725,78134,167,3666,9922,4158,80573,140,2726,6952,5861,17645
2020-08-02,16189,14539,2554,2864,14870,2670,2536,20945,21767,78479,167,3680,9953,4158,80755,140,2771,7028,5871,17800
2020-08-03,16381,14947,2560,2958,15083,2685,2572,20997,21817,79347,167,3687,9981,4167,81241,141,2811,7085,5882,18017
2020-08-04,16617,15539,2574,3100,15431,2702,2609,21073,21997,80516,167,3707,10023,4170,82370,145,2905,7152,5897,18267
2020-08-05,16942,15908,2608,3218,15786,2732,2628,21159,22224,81600,167,3745,10070,4178,83437,149,2981,7232,5915,18607
2020-08-06,17260,16518,2636,3390,16110,2790,2658,21263,22364,82682,167,3774,10149,4194,84689,151,3065,7338,5939,19042
2020-08-07,17615,17118,2661,3599,16426,2839,2692,21391,22631,83910,168,3821,10248,4209,86390,157,3168,7437,5988,19451
2020-08-08,17954,17726,2686,3767,16708,2891,2724,21510,22775,84463,169,3835,10329,4219,86935,157,3247,7524,6031,19794
2020-08-09,18208,18046,2702,3864,16882,2938,2753,21585,22998,84842,169,3843,10404,4232,87288,162,3288,7659,6055,20159
2020-08-10,18463,18501,2716,4105,17176,3026,2766,21698,23139,85848,170,3855,10489,4263,88052,174,3330,7699,6084,20452
2020-08-11,18919,18809,2737,4314,17524,3091,2831,21859,23311,86995,170,3894,10609,4297,90351,180,3455,7856,6139,20855
2020-08-12,19470,19229,2764,4553,17964,3193,2876,22030,23544,88128,171,3953,10731,4338,92375,182,3578,7937,6199,21425
2020-08-13,20056,19710,2786,4898,18431,3301,2937,22269,23795,89266,173,4023,10875,4391,94636,188,3732,8046,6288,21933
2020-08-14,20735,20273,2819,5220,18951,3443,3011,22514,24103,90562,177,4072,11020,4471,97716,192,3880,8139,6375,22475
2020-08-15,21315,20728,2842,5398,19318,3605,3071,22712,24326,91149,180,4088,11170,4529,98523,200,4020,8297,6416,23096
2020-08-16,21700,21072,2860,5575,19511,3682,3119,22825,24505,91590,185,4121,11296,4567,99029,205,4100,8357,6469,23511
2020-08-17,22234,21431,2879,5920,19826,3784,3138,23003,24734,92616,194,4168,11409,4625,100205,205,4198,8405,6492,23814
2020-08-18,22879,21874,2909,6283,20328,3933,3191,23232,25036,93973,197,4239,11578,4689,103575,205,4304,8486,6569,24346
2020-08-19,23616,22206,2932,6659,20891,4121,3240,23547,25449,95229,204,4333,11776,4747,106741,221,4434,8603,6626,24944
2020-08-20,24358,22579,2972,7006,21453,4313,3316,23955,25945,96570,210,4391,12054,4815,109730,226,4615,8701,6697,25665
2020-08-21,25114,22852,3003,7329,22142,4637,3408,24374,26272,98024,213,4482,12294,4870,114049,230,4909,8857,6769,26268
2020-08-22,25827,23244,3029,7556,22766,4877,3482,24727,26474,98589,221,4579,12516,4934,115201,238,5173,8966,6812,26945
2020-08-23,26521,23434,3048,7760,23038,4994,3519,24925,26711,99053,224,4639,12721,5008,115914,263,5358,9058,6855,27403
2020-08-24,27126,23598,3098,8023,23533,5216,3570,25186,27072,100233,233,4703,12900,5063,117285,275,5513,9152,6905,27822
2020-08-25,27959,23877,3144,8328,24051,5528,3653,25584,27602,101653,245,4795,13229,5156,121263,288,5820,9271,6961,28442
2020-08-26,28964,24136,3181,8682,24737,5866,3743,26045,27979,103163,250,4879,13482,5245,124676,296,6088,9516,7045,29206
2020-08-27,30015,24313,3217,8935,25445,6179,3836,26610,28559,104527,254,4953,13759,5323,128079,305,6414,9685,7134,29987
2020-08-28,31087,24589,3262,9237,26288,6452,3960,27147,29054,105890,268,5063,14098,5419,132642,319,6775,9849,7232,30886
2020-08-29,31997,24832,3293,9512,27001,6787,4073,27586,29553,106435,272,5137,14389,5579,133724,338,7033,10002,7300,31566
2020-08-30,32772,24998,3320,9631,27346,7089,4140,27870,29873,106905,280,5253,14654,5678,134646,347,7317,10132,7360,31990
2020-08-31,33681,25216,3349,9889,27805,7325,4202,28223,30127,108051,294,5357,14838,5719,136105,358,7577,10279,7402,32459
2020-09-01,34673,25463,3388,10153,28386,7590,4316,28759,30469,109429,303,5461,15090,5811,140298,381,7892,10418,7446,33049
2020-09-02,35795,25697,3451,10397,29151,7927,4418,29473,30880,110603,307,5593,15373,5871,144138,398,8336,10539,7496,33670
2020-09-03,36856,26051,3503,10628,29778,8304,4564,30100,31451,111866,312,5775,15633,5960,147904,420,8738,10704,7571,34396
2020-09-04,38293,26309,3570,10814,30481,8688,4683,30884,31985,113356,324,5935,15872,6055,153155,445,9156,10892,7656,35175
2020-09-05,39312,26718,3621,10950,31013,8979,4799,31467,32548,113953,333,6072,16135,6141,154877,457,9559,11160,7725,35803
2020-09-06,40109,26935,3676,11041,31353,9162,4859,31781,33096,114365,344,6194,16346,6215,155959,470,9856,11272,7763,36324
2020-09-07,40848,27145,3690,11211,31774,9350,4939,32262,33463,115397,345,6294,16572,6311,157905,481,10123,11533,7795,36739
2020-09-08,41822,27422,3754,11382,32439,9562,5048,32861,34112,116635,365,6419,16831,6349,163106,513,10495,11734,7874,37431
2020-09-09,43172,27796,3779,11567,33146,9827,5220,33554,34673,117865,370,6607,17092,6438,168239,554,10981,12079,7937,38091
2020-09-10,44368,28166,3823,11723,33847,10086,5371,34473,35583,119315,380,6833,17357,6490,173081,585,11422,12394,8020,38726
2020-09-11,45876,28654,3907,11857,34595,10342,5489,35262,36453,119895,399,7066,17583,6604,179759,611,11888,12697,8093,39447
2020-09-12,46820,28989,3973,11928,35084,10606,5611,35963,37097,120542,414,7247,17783,6733,181928,634,12342,12981,8153,39977
2020-09-13,47582,29363,4043,11993,35410,10812,5719,36393,37540,120969,417,7410,18057,6853,183471,649,12795,13262,8191,40282
2020-09-14,48376,29571,4095,12134,35850,10923,5797,36926,37997,122032,424,7620,18270,6926,186086,665,13332,13575,8232,40596
2020-09-15,49449,29856,4165,12377,36361,11104,5882,37709,38848,123552,431,7847,18436,6996,192542,669,13828,13874,8281,41077
2020-09-16,50920,30174,4245,12658,36975,11256,6004,38550,39643,125008,434,8107,18669,7163,198425,675,14285,14103,8345,41701
2020-09-17,52260,30571,4338,12877,37476,11428,6057,39470,40538,126254,445,8369,18967,7288,204180,679,14925,14386,8402,42249
2020-09-18,53863,30980,4434,13057,38066,11634,6185,40452,41421,127773,456,8731,19216,7434,211931,704,15538,14708,8463,42860
2020-09-19,55001,31373,4566,13182,38491,11826,6249,41242,42200,128343,465,8938,19459,7551,213793,730,16093,14904,8491,43342
2020-09-20,55748,31627,4623,13261,38762,11944,6316,41731,42668,128827,477,9116,19637,7684,215016,758,16371,15267,8527,43743
2020-09-21,56624,31925,4691,13373,39124,12115,6367,42195,43152,130095,488,9307,19869,7715,217342,783,16673,15629,8578,44095
2020-09-22,57911,32126,4772,13539,39669,12271,6434,42922,43866,131439,508,9519,20169,7798,222836,830,17130,16055,8621,44549
2020-09-23,59212,32361,4872,13708,40185,12421,6500,43824,44791,132843,514,9709,20367,7908,227888,857,17596,16415,8674,45100
2020-09-24,60700,32753,4963,13839,40708,12679,6569,44648,45847,133746,532,10021,20621,8044,232597,881,18277,16750,8727,45509
2020-09-25,62120,33125,5092,14009,41225,12822,6621,45458,46838,135060,551,10223,20839,8153,238375,912,18714,17118,8771,45937
2020-09-26,63384,33378,5203,14111,41607,13001,6676,46166,47482,135673,569,10377,21051,8222,239882,931,19192,17480,8800,46441
2020-09-27,64088,33708,5266,14170,41823,13154,6701,46534,47798,136066,575,10478,21218,8309,240867,969,19564,17744,8824,46814
2020-09-28,64872,33913,5333,14233,42112,13242,6774,47122,48208,137280,596,10611,21358,8393,242830,985,19813,18066,8851,47131
2020-09-29,66100,34198,5402,14385,42524,13400,6807,47611,48956,138807,608,10792,21522,8459,247462,1031,20197,18338,8892,47593
2020-09-30,67532,34443,5509,14499,43012,13579,6851,48348,49858,140329,632,10958,21709,8572,251274,1062,20595,18567,8958,48015
2020-10-01,69188,34811,5585,14600,43501,13777,6889,48985,50700,141913,647,11125,21920,8654,254597,1092,21016,18912,9032,48453
2020-10-02,70948,35233,5727,14716,44027,13894,6953,49690,51592,143761,666,11309,22144,8714,258724,1123,21453,19161,9069,48906
2020-10-03,72192,35540,5822,14833,44410,14054,6985,50225,52067,144580,680,11453,22377,8813,259829,1140,21888,19446,9121,49249
2020-10-04,73155,35855,5914,14899,44635,14158,7047,50532,52432,145192,686,11560,22641,8865,260387,1162,22248,19753,9177,49548
2020-10-05,74394,36148,5998,14983,45114,14238,7084,51116,52987,146851,701,11715,22805,8938,262736,1190,22604,20032,9219,49912
2020-10-06,76307,36547,6115,15090,45753,14357,7128,51733,53784,149033,722,11931,23020,9054,266181,1224,23102,20301,9273,50365
2020-10-07,78321,36980,6235,15203,46354,14480,7165,52387,54800,151139,759,12131,23311,9172,269277,1264,23571,20718,9358,50850
2020-10-08,80684,37463,6356,15335,47044,14655,7195,53174,55948,153671,793,12343,23771,9260,272323,1321,23999,21195,9477,51348
2020-10-09,83235,38023,6587,15451,47535,14793,7260,54073,56984,156565,821,12593,24159,9390,275657,1369,24431,21673,9582,51978
2020-10-10,85092,38391,6826,15560,47916,14925,7330,54616,57857,157742,848,12781,24489,9468,276477,1426,24794,22107,9662,52592
2020-10-11,86177,38759,6987,15668,48248,15049,7366,54952,58340,158829,863,12948,24785,9549,277137,1469,25172,22666,9712,52991
2020-10-12,87190,39094,7127,15745,48543,15100,7411,55242,58854,159905,881,13100,25041,9635,277793,1493,25495,23045,9756,53556
2020-10-13,88962,39382,7312,15855,49122,15167,7482,55885,59645,162889,909,13291,25280,9812,280728,1519,25879,23454,9827,54023
2020-10-14,91773,39923,7501,16035,50158,15275,7540,56680,60702,166565,929,13605,25535,9950,283877,1561,26579,23943,9989,54728
2020-10-15,95165,40509,7701,16124,51098,15426,7625,57508,62091,170510,952,13904,25900,10104,286714,1661,27175,24503,10113,55602
2020-10-16,98343,41157,7909,16285,52150,15554,7725,58514,63435,174694,991,14190,26283,10301,289869,1746,27741,25065,10236,56516
2020-10-17,100804,41684,8188,16401,53100,15683,7880,58923,64616,176643,1024,14503,26788,10423,290594,1797,28445,25496,10347,57321
2020-10-18,102038,42129,8443,16489,53510,15786,7928,59367,65274,178152,1036,14735,27201,10519,291134,1878,28778,26042,10456,58011
2020-10-19,104668,42816,8653,16646,54325,15902,8021,60111,66319,182128,1071,14956,27551,10659,293691,1943,29240,26646,10578,58705
2020-10-20,108352,43694,8839,16839,55611,16048,8178,61048,67773,187868,1098,15372,28050,10847,296570,1999,29964,27080,10730,59600
2020-10-21,112844,44677,9110,17030,57162,16185,8391,62053,69550,193973,1147,15709,28475,11096,299357,2083,30708,27717,10871,60672
2020-10-22,117394,45773,9433,17280,58668,16337,8505,63104,71553,200186,1215,16143,29034,11288,301824,2165,31553,28215,11039,61942
2020-10-23,122036,46954,9817,17488,60514,16417,8687,64334,73627,205972,1250,16634,29784,11502,304674,2302,32573,28726,11198,63204
2020-10-24,125165,47920,10121,17654,61773,16533,8861,65108,74859,208602,1312,17112,30381,11629,305329,2403,33339,29462,11305,64268
2020-10-25,126809,48622,10368,17767,62514,16576,9025,65781,75763,210716,1340,17499,31013,11741,305851,2464,33929,29981,11377,65261
2020-10-26,130336,49561,10611,18012,63801,16662,9157,66702,76896,216142,1377,18001,31570,11882,308245,2547,34538,30591,11479,66305
2020-10-27,134789,50648,10957,18274,65580,16763,9329,67851,78846,222043,1436,18432,32324,12063,310991,2636,35514,31132,11600,67540
2020-10-28,139779,51693,11365,18526,67480,16905,9527,69134,80805,227610,1510,18948,32983,12299,313370,2729,36412,31714,11733,68857
2020-10-29,144694,52785,11809,18772,69383,17010,9706,70245,83073,232534,1592,19489,33674,12486,315662,2819,37303,32370,11893,70276
2020-10-30,149609,53885,12227,19014,71328,17124,9872,71289,85127,237687,1688,20037,34492,12718,318330,2947,38325,32971,12022,71837
2020-10-31,152732,54800,12516,19194,72853,17260,10067,72024,86820,240255,1724,20441,35309,12880,318954,3049,39112,33417,12150,73025
2020-11-01,154797,55480,12710,19337,73668,17377,10214,72510,87707,241879,1757,20822,35867,12976,319486,3121,39647,33950,12234,74025
2020-11-02,156505,56086,12956,19514,75202,17436,10430,73389,88665,246970,1831,21174,36343,13090,320037,3176,40299,34402,12359,75211
2020-11-03,160389,56905,13247,19803,77205,17568,10667,74405,89917,252180,1912,21541,36984,13303,322585,3247,41407,34755,12498,76649
2020-11-04,165109,57952,13683,20050,79447,17725,10823,75562,91899,256696,1997,22095,37767,13598,325303,3293,42358,35192,12671,78138
2020-11-05,169823,58880,14269,20323,81719,17895,11131,76594,93872,260926,2075,22692,38525,13843,327575,3352,43398,35546,12816,79700
2020-11-06,174814,59898,14827,20443,83891,18069,11353,77711,96000,264955,2165,23196,39179,14077,330068,3404,44462,35882,12957,81165
2020-11-07,177988,60624,15119,20778,85638,18254,11533,78277,97596,266627,2203,23503,39723,14196,330708,3432,45304,36139,13035,82428
2020-11-08,179872,60990,15589,20912,86618,18351,11769,78698,98702,267612,2231,23798,40129,14298,331200,3449,45695,36328,13096,83612
2020-11-09,183602,61625,15884,21116,88035,18422,11990,79446,99829,271093,2289,24149,40587,14416,332374,3490,46538,36563,13185,84878
2020-11-10,187952,62391,16406,21352,89874,18549,12243,80398,101651,274812,2355,24566,41063,14584,334525,3540,47445,36824,13288,86311
2020-11-11,192339,63062,17019,21538,92162,18676,12502,81347,103225,277802,2401,25028,41639,14768,336527,3594,48323,37076,13417,87718
2020-11-12,196590,63659,17694,21764,94052,18792,12729,82162,105212,280448,2447,25359,42329,14938,338468,3619,49062,37310,13558,89169
2020-11-13,200728,64214,18502,21995,96034,18967,12933,83065,106744,282957,2480,25616,42987,15129,340551,3642,49691,37530,13663,90379
2020-11-14,203015,64548,18944,22149,97382,19071,13126,83621,107867,284005,2500,25867,43405,15216,340994,3695,50149,37681,13757,91409
2020-11-15,204374,64798,19188,22294,98142,19136,13257,83862,108475,284600,2507,25970,43911,15278,341338,3713,50418,37824,13801,92191
2020-11-16,206825,65169,19479,22522,99235,19204,13495,84511,109402,287180,2547,26170,44370,15356,342928,3738,50856,37972,13868,93090
2020-11-17,210176,65614,19878,22709,100945,19355,13771,85180,110909,289664,2592,26430,44936,15509,344796,3767,51375,38132,13980,94104
2020-11-18,213359,66123,20336,22890,102702,19473,14006,85807,112224,291658,2635,26654,45591,15639,346424,3815,51867,38272,14053,95120
2020-11-19,216258,66491,20661,23083,104298,19591,14169,86463,113304,293387,2662,26912,46302,15747,347818,3849,52237,38443,14124,96050
2020-11-20,218983,66843,21018,23216,105920,19723,14337,87014,114194,295111,2698,27097,46868,15864,349524,3893,52549,38582,14187,96887
2020-11-21,220560,67089,21340,23361,106934,19839,14488,87306,114827,295705,2710,27262,47290,15935,349932,3915,52838,38668,14242,97509
2020-11-22,221342,67219,21589,23495,107529,19913,14572,87524,115229,296111,2721,27334,47668,16012,350223,3921,52920,38785,14272,97990
2020-11-23,222807,67437,21809,23656,108507,20040,14707,88014,115854,297839,2745,27512,48058,16064,351531,3949,53168,38938,14309,98589
2020-11-24,224940,67752,22209,23836,109904,20187,14835,88534,116557,299440,2761,27714,48487,16176,353068,3983,53445,39045,14349,99276
2020-11-25,226783,68039,22471,24008,111234,20320,14954,89037,117192,300916,2775,27914,48941,16270,354476,3998,53728,39187,14389,99894
2020-11-26,228517,68357,22760,24250,112432,20434,15053,89452,117914,302253,2785,28181,49399,16335,355756,4018,53991,39351,14435,100498
2020-11-27,230347,68646,23027,24415,113509,20557,15182,89904,118596,303785,2805,28321,49795,16458,357428,4044,54239,39458,14467,101126
2020-11-28,231288,68915,23171,24614,114350,20691,15269,90201,118904,304397,2812,28393,50137,16524,357829,4056,54406,39529,14494,101628
2020-11-29,231754,69055,23358,24738,114760,20770,15360,90348,119114,304788,2815,28438,50393,16580,358074,4061,54450,39615,14512,102037
2020-11-30,232734,69257,23513,24901,115537,20875,15464,90754,119540,306333,2825,28586,50704,16614,359392,4085,54628,39693,14532,102496
2020-12-01,234161,69616,23758,25116,116738,21061,15662,91255,120092,307817,2839,28757,51086,16700,360947,4107,54877,39770,14561,103059
2020-12-02,235490,69910,23988,25336,117910,21269,15781,91772,120463,309224,2848,28932,51446,16746,362411,4138,55104,39889,14591,103649
2020-12-03,236674,70160,24222,25605,119039,21422,15932,92244,120912,310446,2857,29093,51801,16787,363750,4147,55258,39971,14615,104127
2020-12-04,237908,70381,24422,25844,120218,21643,16060,92789,121353,311674,2860,29240,52127,16841,365195,4165,55478,40078,14641,104584
2020-12-05,238691,70540,24653,26018,120995,21831,16188,93025,121561,312179,2876,29349,52448,16889,365586,4168,55648,40150,14661,105011
2020-12-06,239111,70660,24771,26206,121460,21921,16246,93136,121766,312546,2884,29431,52688,16937,365917,4174,55671,40236,14664,105324
2020-12-07,239570,70777,24875,26402,122142,22089,16319,93477,121959,314025,2884,29501,52960,16951,366440,4183,55782,40303,14689,105664
2020-12-08,239961,70884,24983,26623,122708,22193,16407,93764,122115,314476,2885,29571,53316,17007,366891,4190,55846,40391,14713,106119
2020-12-09,240839,71060,25113,26929,123706,22389,16450,94208,122450,316382,2898,29718,53575,17036,368702,4216,56062,40483,14739,106528
2020-12-10,242135,71357,25243,27258,125450,22627,16556,94801,122929,318135,2909,29912,53985,17091,370893,4241,56286,40596,14767,107091
2020-12-11,243484,71642,25420,27586,127255,22820,16631,95389,123332,319977,2925,30147,54343,17182,373500,4255,56541,40701,14797,107681
2020-12-12,244305,71826,25516,27947,128734,23150,16686,95731,123555,320759,2931,30303,54735,17217,374124,4261,56699,40796,14815,108117
2020-12-13,244719,71962,25661,28160,129446,23282,16767,95968,123691,321368,2933,30429,55055,17245,374600,4262,56779,40864,14820,108444
2020-12-14,245634,72152,25790,28550,131074,23404,16838,96459,123988,323648,2950,30703,55351,17284,376620,4288,56990,40972,14839,108843
2020-12-15,246973,72395,25907,29028,133136,23715,16922,97133,124401,325876,2957,31042,55789,17335,379093,4320,57172,41068,14866,109440
2020-12-16,248143,72607,26006,29595,135457,23940,16999,97798,124738,327933,2963,31388,56239,17384,381507,4342,57382,41194,14896,109831
2020-12-17,249245,72769,26100,30132,137572,24223,17074,98368,125037,329971,2970,31682,56664,17460,383650,4369,57580,41259,14915,110295
2020-12-18,250419,72991,26197,30707,139962,24432,17145,99087,125358,332228,2973,32061,57084,17512,386184,4372,57793,41358,14957,110742
2020-12-19,251096,73150,26258,31120,141769,24676,17177,99441,125548,333268,2974,32306,57370,17600,386956,4376,57949,41430,14984,111049
2020-12-20,251430,73246,26330,31474,142663,24799,17228,99660,125631,333984,2976,32485,57647,17629,387528,4379,57983,41486,15005,111321
2020-12-21,252334,73403,26408,31967,144712,24942,17290,100219,125850,336737,2980,32848,57888,17656,389854,4401,58191,41566,15043,111618
2020-12-22,253485,73597,26508,32568,147471,25175,17350,100969,126169,339495,2989,33256,58267,17725,392644,4421,58460,41644,15072,112080
2020-12-23,254784,73740,26604,33076,150520,25366,17424,101875,126474,342208,2994,33823,58774,17814,395832,4440,58750,41770,15121,112492
2020-12-24,255722,74060,26664,33437,152868,25563,17484,102426,126695,344660,2995,34102,59184,17878,396790,4444,58997,41873,15154,112882
2020-12-25,256153,74178,26720,33717,153998,25721,17551,102726,126785,345429,2997,34259,59501,17905,397282,4454,59097,41956,15177,113096
2020-12-26,256730,74271,26777,34197,155540,25843,17616,103035,126955,346414,3007,34596,59773,17957,398156,4456,59263,42029,15205,113315
2020-12-27,257278,74403,26859,34538,156974,25974,17689,103337,127106,347334,3023,34824,60076,17996,398950,4459,59364,42090,15226,113602
2020-12-28,258528,74653,26932,35052,159786,26217,17753,104124,127436,350988,3037,35365,60458,18031,402227,4496,59739,42201,15280,113929
2020-12-29,260315,75044,27076,35648,163393,26490,17866,105166,127925,354824,3059,36155,60893,18146,406377,4514,60223,42337,15357,114408
2020-12-30,262285,75453,27202,36207,167612,26720,17971,106547,128468,358585,3075,37067,61467,18327,411200,4542,60782,42482,15469,114876
2020-12-31,264048,75782,27313,36776,171006,27029,18013,107592,128917,362296,3087,37645,62021,18478,412548,4565,61345,42628,15518,115335
